Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
  [+ 135 files]               :  36%|███▋      | 22.8MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 145)    :  26%|██▋       | 24.3MB / 92.0MB, 40.5MB/s  
New Data Upload               :  26%|██▋       | 24.3MB / 91.9MB, 40.5MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  460kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               : 100%|█████████▉| 62.5MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 145)    :  72%|███████▏  | 66.6MB / 92.0MB, 83.3MB/s  
New Data Upload               :  72%|███████▏  | 66.6MB / 91.9MB, 83.3MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  460kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               : 100%|█████████▉| 62.5MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  460kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               : 100%|█████████▉| 62.5MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  460kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 135 files]               : 100%|█████████▉| 62.5MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  82%|████████▏ | 71.9MB / 87.9MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (145 / 200)  :  83%|████████▎ | 76.1MB / 92.0MB, 47.5MB/s  
New Data Upload               :  83%|████████▎ | 76.0MB / 91.9MB, 47.5MB/s  [A

  ...0p01_iseed7__ckpt30000.pt:  98%|█████████▊|  452kB /  460kB            [A[A


  ...0p01_iseed7__ckpt35000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A



  ...0p01_iseed7__ckpt40000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A




  ...0p01_iseed7__ckpt45000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A





  ...d0p01_iseed7__ckpt5000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed7__ckpt50000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed7__ckpt55000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed7__ckpt60000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed7__ckpt65000.pt:  98%|█████████▊|  452kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                :  98%|█████████▊| 20.8MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (145 / 200)  : 100%|█████████▉| 91.6MB / 92.0MB, 50.9MB/s  
New Data Upload               : 100%|█████████▉| 91.5MB / 91.9MB, 50.9MB/s  [A

  ...0p01_iseed7__ckpt30000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...0p01_iseed7__ckpt35000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...0p01_iseed7__ckpt40000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...0p01_iseed7__ckpt45000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...d0p01_iseed7__ckpt5000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed7__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed7__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed7__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed7__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  [+ 45 files]                : 100%|██████████| 21.2MB / 21.2MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████| 92.0MB / 92.0MB, 46.0MB/s  
New Data Upload               : 100%|██████████| 91.9MB / 91.9MB, 46.0MB/s  [A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  460kB /  460kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  460kB /  460kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  460kB /  460kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████| 92.0MB / 92.0MB, 35.4MB/s  
New Data Upload               : 100%|██████████| 91.9MB / 91.9MB, 35.4MB/s  
  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  460kB /  460kB            
  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  460kB /  460kB            
14:49:51 | Done: 400/3200

14:49:51 | Committing Add checkpoints (seeds 6-25) [401-600/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed10__ckpt10000.pt:   1%|          | 4.83kB /  526kB            [A[A


  ...01_iseed10__ckpt100000.pt:   1%|          | 4.83kB /  526kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:   1%|          | 4.83kB /  526kB            [A[A[A[A[A[A[A[A[A[A
